BATCH,VEHICLE,KM,YEAR,FUEL,COLOR,FIPE,YARD,RESUME-TYPE,TYPE,HAS-KEY,BANK
99,renault/clio authentique (4p),255.735,07/07,Flex,PRATA,"R$ 15.036,00",PATIO SALVADOR-BA,Recuperado de Financiamento,Veículos,Sim,CREDITAS SOLUCOES FINANCEIRAS LTDA
120,honda/cg 160 fan,11.884,22/22,Flex,VERMELHA,"R$ 15.772,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Motos,Sim,BANCO SANTANDER S/A
125,haojian/avelloz az1,11.922,21/22,Gasolina,BRANCA,"R$ 7.499,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Motos,Sim,BANCO SANTANDER S/A
126,bmw/x5 fe41,67.933,09/10,Gasolina,PRETA,"R$ 89.296,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Utilitários,Sim,BANCO SANTANDER S/A
129,ford/ka flex (2p),97.383,08/09,Flex,PRATA,"R$ 19.070,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Veículos,Sim,BANCO SANTANDER S/A
131,ford/ecosport xlt,212.450,08/09,Flex,PRETA,"R$ 32.841,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Veículos,Sim,BANCO SANTANDER S/A
133,chevrolet/celta life 2p (2p/4p),162.594,06/06,Flex,AZUL,"R$ 14.129,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Veículos,Sim,BANCO SANTANDER S/A
137,kawasak/z400,16.192,21/21,Gasolina,PRETA,"R$ 28.924,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Motos,Sim,BANCO SANTANDER S/A
139,honda/pcx 150 sport abs,8.414,20/21,Gasolina,PRATA,"R$ 18.164,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Motos,Sim,BANCO SANTANDER S/A
144,honda/cg 160 start,75.937,17/18,Gasolina,VERMELHA,"R$ 11.793,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Motos,Sim,BANCO SANTANDER S/A
148,ford/fiesta sedan 1.6 flex (4p),138.503,10/11,Flex,AZUL,"R$ 28.967,00",PATIO 2 - FORTALEZA/CE,Recuperado de Financiamento,Veículos,Sim,BANCO SANTANDER S/A
